

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 23:04:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   767  0070                     ?_ADC:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0070                     ??_ADC:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0070                     ?_ADC1:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0070                     ??_ADC1:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0070                     ??_isdigit:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0070                     ?_SETUP:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0070                     ??_SETUP:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0070                     ?_main:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0070                     ?_LCD_INIT:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0070                     ?_CHAR:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0070                     ?_delay:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0070                     ?__Umul8_16:	
   801                           ; 2 bytes @ 0x0
   802                           
   803  0070                     ?___wmul:	
   804                           ; 2 bytes @ 0x0
   805                           
   806  0070                     ?___awmod:	
   807                           ; 2 bytes @ 0x0
   808                           
   809  0070                     ?___lwmod:	
   810                           ; 2 bytes @ 0x0
   811                           
   812  0070                     ?__tdiv_to_l_:	
   813                           ; 2 bytes @ 0x0
   814                           
   815  0070                     ?__div_to_l_:	
   816                           ; 4 bytes @ 0x0
   817                           
   818  0070                     ?___lldiv:	
   819                           ; 4 bytes @ 0x0
   820                           
   821  0070                     ?___flneg:	
   822                           ; 4 bytes @ 0x0
   823                           
   824  0070                     ?___llmod:	
   825                           ; 4 bytes @ 0x0
   826                           
   827  0070                     ?___fldiv:	
   828                           ; 4 bytes @ 0x0
   829                           
   830  0070                     ?___xxtofl:	
   831                           ; 4 bytes @ 0x0
   832                           
   833  0070                     _isdigit$797:	
   834                           ; 4 bytes @ 0x0
   835                           
   836  0070                     __Umul8_16@multiplicand:	
   837                           ; 1 bytes @ 0x0
   838                           
   839  0070                     ___wmul@multiplier:	
   840                           ; 1 bytes @ 0x0
   841                           
   842  0070                     ___awmod@divisor:	
   843                           ; 2 bytes @ 0x0
   844                           
   845  0070                     ___lwmod@divisor:	
   846                           ; 2 bytes @ 0x0
   847                           
   848  0070                     ___lldiv@divisor:	
   849                           ; 2 bytes @ 0x0
   850                           
   851  0070                     __div_to_l_@f1:	
   852                           ; 4 bytes @ 0x0
   853                           
   854  0070                     ___fleq@ff1:	
   855                           ; 4 bytes @ 0x0
   856                           
   857  0070                     ___flge@ff1:	
   858                           ; 4 bytes @ 0x0
   859                           
   860  0070                     ___flneg@f1:	
   861                           ; 4 bytes @ 0x0
   862                           
   863  0070                     __tdiv_to_l_@f1:	
   864                           ; 4 bytes @ 0x0
   865                           
   866  0070                     ___llmod@divisor:	
   867                           ; 4 bytes @ 0x0
   868                           
   869  0070                     ___fldiv@a:	
   870                           ; 4 bytes @ 0x0
   871                           
   872  0070                     ___xxtofl@val:	
   873                           ; 4 bytes @ 0x0
   874                           
   875                           
   876                           ; 4 bytes @ 0x0
   877  0070                     	ds	1
   878  0071                     isdigit@c:	
   879                           
   880                           ; 1 bytes @ 0x1
   881  0071                     	ds	1
   882  0072                     ??_delay:	
   883  0072                     ??__Umul8_16:	
   884                           ; 1 bytes @ 0x2
   885                           
   886  0072                     ___wmul@multiplicand:	
   887                           ; 1 bytes @ 0x2
   888                           
   889  0072                     ___awmod@dividend:	
   890                           ; 2 bytes @ 0x2
   891                           
   892  0072                     ___lwmod@dividend:	
   893                           ; 2 bytes @ 0x2
   894                           
   895                           
   896                           ; 2 bytes @ 0x2
   897  0072                     	ds	2
   898  0074                     ??___wmul:	
   899  0074                     ??___awmod:	
   900                           ; 1 bytes @ 0x4
   901                           
   902  0074                     ??___flneg:	
   903                           ; 1 bytes @ 0x4
   904                           
   905  0074                     ??___lwmod:	
   906                           ; 1 bytes @ 0x4
   907                           
   908  0074                     ??___xxtofl:	
   909                           ; 1 bytes @ 0x4
   910                           
   911  0074                     delay@d:	
   912                           ; 1 bytes @ 0x4
   913                           
   914  0074                     ___wmul@product:	
   915                           ; 2 bytes @ 0x4
   916                           
   917  0074                     __Umul8_16@product:	
   918                           ; 2 bytes @ 0x4
   919                           
   920  0074                     ___lldiv@dividend:	
   921                           ; 2 bytes @ 0x4
   922                           
   923  0074                     __div_to_l_@f2:	
   924                           ; 4 bytes @ 0x4
   925                           
   926  0074                     ___fleq@ff2:	
   927                           ; 4 bytes @ 0x4
   928                           
   929  0074                     ___flge@ff2:	
   930                           ; 4 bytes @ 0x4
   931                           
   932  0074                     __tdiv_to_l_@f2:	
   933                           ; 4 bytes @ 0x4
   934                           
   935  0074                     ___llmod@dividend:	
   936                           ; 4 bytes @ 0x4
   937                           
   938  0074                     ___fldiv@b:	
   939                           ; 4 bytes @ 0x4
   940                           
   941                           
   942                           ; 4 bytes @ 0x4
   943  0074                     	ds	1
   944  0075                     ___awmod@counter:	
   945  0075                     ___lwmod@counter:	
   946                           ; 1 bytes @ 0x5
   947                           
   948                           
   949                           ; 1 bytes @ 0x5
   950  0075                     	ds	1
   951  0076                     ??_LCD_INIT:	
   952  0076                     ??_CHAR:	
   953                           ; 1 bytes @ 0x6
   954                           
   955  0076                     ?___lwdiv:	
   956                           ; 1 bytes @ 0x6
   957                           
   958  0076                     ___awmod@sign:	
   959                           ; 2 bytes @ 0x6
   960                           
   961  0076                     ___lwdiv@divisor:	
   962                           ; 1 bytes @ 0x6
   963                           
   964  0076                     __Umul8_16@word_mpld:	
   965                           ; 2 bytes @ 0x6
   966                           
   967                           
   968                           ; 2 bytes @ 0x6
   969  0076                     	ds	1
   970  0077                     ?___awdiv:	
   971  0077                     ___awdiv@divisor:	
   972                           ; 2 bytes @ 0x7
   973                           
   974                           
   975                           ; 2 bytes @ 0x7
   976  0077                     	ds	1
   977  0078                     ??__tdiv_to_l_:	
   978  0078                     ??__div_to_l_:	
   979                           ; 1 bytes @ 0x8
   980                           
   981  0078                     ??___lldiv:	
   982                           ; 1 bytes @ 0x8
   983                           
   984  0078                     ??___fleq:	
   985                           ; 1 bytes @ 0x8
   986                           
   987  0078                     ??___flge:	
   988                           ; 1 bytes @ 0x8
   989                           
   990  0078                     ??___llmod:	
   991                           ; 1 bytes @ 0x8
   992                           
   993  0078                     ??___fldiv:	
   994                           ; 1 bytes @ 0x8
   995                           
   996  0078                     LCD_INIT@a:	
   997                           ; 1 bytes @ 0x8
   998                           
   999  0078                     CHAR@a:	
  1000                           ; 1 bytes @ 0x8
  1001                           
  1002  0078                     ___xxtofl@sign:	
  1003                           ; 1 bytes @ 0x8
  1004                           
  1005  0078                     __Umul8_16@multiplier:	
  1006                           ; 1 bytes @ 0x8
  1007                           
  1008  0078                     ___lwdiv@dividend:	
  1009                           ; 1 bytes @ 0x8
  1010                           
  1011                           
  1012                           ; 2 bytes @ 0x8
  1013  0078                     	ds	1
  1014  0079                     ??_LCD_PROG:	
  1015  0079                     ??_LCD_CLR:	
  1016                           ; 1 bytes @ 0x9
  1017                           
  1018  0079                     ?_LCD_CURSOR:	
  1019                           ; 1 bytes @ 0x9
  1020                           
  1021  0079                     ?_WRITE:	
  1022                           ; 1 bytes @ 0x9
  1023                           
  1024  0079                     LCD_CURSOR@b:	
  1025                           ; 1 bytes @ 0x9
  1026                           
  1027  0079                     ___llmod@counter:	
  1028                           ; 1 bytes @ 0x9
  1029                           
  1030  0079                     ___xxtofl@exp:	
  1031                           ; 1 bytes @ 0x9
  1032                           
  1033  0079                     WRITE@a:	
  1034                           ; 1 bytes @ 0x9
  1035                           
  1036  0079                     ___awdiv@dividend:	
  1037                           ; 2 bytes @ 0x9
  1038                           
  1039  0079                     ___lldiv@quotient:	
  1040                           ; 2 bytes @ 0x9
  1041                           
  1042                           
  1043                           ; 4 bytes @ 0x9
  1044  0079                     	ds	1
  1045  007A                     ??_LCD_CURSOR:	
  1046  007A                     ??___lwdiv:	
  1047                           ; 1 bytes @ 0xA
  1048                           
  1049  007A                     ___xxtofl@arg:	
  1050                           ; 1 bytes @ 0xA
  1051                           
  1052                           
  1053                           ; 4 bytes @ 0xA
  1054  007A                     	ds	1
  1055  007B                     ??_WRITE:	
  1056  007B                     ??___awdiv:	
  1057                           ; 1 bytes @ 0xB
  1058                           
  1059  007B                     LCD_CURSOR@a:	
  1060                           ; 1 bytes @ 0xB
  1061                           
  1062  007B                     ___lwdiv@quotient:	
  1063                           ; 1 bytes @ 0xB
  1064                           
  1065                           
  1066                           ; 2 bytes @ 0xB
  1067  007B                     	ds	2
  1068  007D                     ___lldiv@counter:	
  1069  007D                     ___lwdiv@counter:	
  1070                           ; 1 bytes @ 0xD
